1403715604662142976,-0.01213,-1.76356,-0.20591,-0.52544,0.28789,0.77413,0.20431,-0.22656,-0.06661,-0.08783,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715604762142976,-0.03591,-1.77022,-0.21546,-0.52909,0.28535,0.77153,0.20826,-0.24343,-0.07191,-0.09820,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715604862142976,-0.06130,-1.77776,-0.22503,-0.52922,0.28563,0.77141,0.20800,-0.26330,-0.07806,-0.08045,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715604962142976,-0.08769,-1.78576,-0.23277,-0.52676,0.28465,0.77327,0.20869,-0.26556,-0.08573,-0.07714,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605062142976,-0.11522,-1.79415,-0.23906,-0.52421,0.28507,0.77531,0.20697,-0.29468,-0.07976,-0.03694,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605162142976,-0.14572,-1.80201,-0.24096,-0.52644,0.28327,0.77437,0.20728,-0.31416,-0.07985,-0.00404,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605262142976,-0.17841,-1.80957,-0.24085,-0.53000,0.28232,0.77277,0.20549,-0.33777,-0.07612,0.02001,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605362142976,-0.21251,-1.81702,-0.23893,-0.53531,0.28423,0.77008,0.19910,-0.34345,-0.07157,0.00664,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605462142976,-0.24604,-1.82321,-0.24283,-0.53832,0.28571,0.76898,0.19302,-0.32866,-0.05224,-0.08899,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605562142976,-0.27819,-1.82757,-0.25665,-0.53700,0.28816,0.77065,0.18628,-0.31237,-0.03527,-0.18461,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605662142976,-0.30855,-1.82976,-0.27827,-0.53633,0.28816,0.77177,0.18350,-0.29415,-0.00492,-0.22483,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605762142976,-0.33748,-1.82837,-0.29957,-0.53607,0.28141,0.77247,0.19163,-0.28799,0.02694,-0.19463,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605862142976,-0.36597,-1.82481,-0.31793,-0.53549,0.27676,0.77318,0.19710,-0.28691,0.03986,-0.15958,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09297,
1403715605962142976,-0.39513,-1.82081,-0.33325,-0.53695,0.27315,0.77260,0.20039,-0.29038,0.03649,-0.16122,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715606062142976,-0.42430,-1.81736,-0.35353,-0.53813,0.27087,0.77227,0.20161,-0.29491,0.03394,-0.24021,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715606162142976,-0.45395,-1.81509,-0.37985,-0.53898,0.26888,0.77252,0.20105,-0.30212,0.01082,-0.29344,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715606262142976,-0.48427,-1.81512,-0.40816,-0.54033,0.27049,0.77225,0.19623,-0.30613,-0.01335,-0.25821,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715606362142976,-0.51487,-1.81637,-0.42895,-0.54217,0.27278,0.77191,0.18919,-0.30418,-0.00860,-0.15415,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715606462142976,-0.54474,-1.81630,-0.43896,-0.54413,0.27376,0.77125,0.18478,-0.29476,0.00790,-0.04736,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715606562142976,-0.57340,-1.81531,-0.44154,-0.54736,0.27389,0.76992,0.18057,-0.27310,0.01281,-0.02648,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715606662142976,-0.59896,-1.81351,-0.44549,-0.55090,0.27432,0.76855,0.17486,-0.24058,0.02314,-0.05931,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715606762142976,-0.62130,-1.81006,-0.45346,-0.55516,0.27649,0.76642,0.16721,-0.20129,0.05026,-0.10593,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715606862142976,-0.63888,-1.80308,-0.46489,-0.56144,0.27368,0.76280,0.16738,-0.15086,0.08651,-0.12744,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715606962142976,-0.65117,-1.79404,-0.47711,-0.56538,0.26448,0.76073,0.17800,-0.09517,0.08611,-0.13601,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607062142976,-0.65778,-1.78601,-0.49167,-0.55915,0.25703,0.76559,0.18749,-0.04702,0.06976,-0.15745,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607162142976,-0.66152,-1.78077,-0.50668,-0.55331,0.25314,0.77018,0.19128,-0.03687,0.03740,-0.14922,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607262142976,-0.66447,-1.77875,-0.52035,-0.54917,0.25197,0.77329,0.19220,-0.02360,0.00138,-0.12360,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607362142976,-0.66607,-1.78022,-0.53153,-0.54885,0.25196,0.77359,0.19191,-0.00955,-0.02614,-0.09767,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607462142976,-0.66636,-1.78401,-0.53928,-0.54973,0.25142,0.77278,0.19337,0.00087,-0.05662,-0.06113,-0.00216,0.02080,0.07582,-0.01472,0.10505,0.09297,
1403715607562142976,-0.66598,-1.79118,-0.54525,-0.54794,0.25197,0.77364,0.19430,0.00726,-0.08461,-0.04396,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715607662142976,-0.66567,-1.80152,-0.54882,-0.54625,0.25346,0.77417,0.19499,0.00104,-0.12318,-0.02199,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715607762142976,-0.66571,-1.81491,-0.55252,-0.54579,0.25431,0.77396,0.19604,0.00514,-0.14825,-0.07260,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715607862142976,-0.66534,-1.83085,-0.56491,-0.54561,0.25886,0.77350,0.19234,0.00631,-0.16850,-0.17862,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715607962142976,-0.66676,-1.84084,-0.57258,-0.54589,0.24995,0.77463,0.19868,0.00836,0.00702,0.02663,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715608062142976,-0.66598,-1.83908,-0.57180,-0.54315,0.24907,0.77700,0.19805,0.00462,0.01086,-0.06473,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715608162142976,-0.66693,-1.83844,-0.57367,-0.54057,0.25108,0.77871,0.19584,-0.00823,-0.02391,0.01157,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715608262142976,-0.66550,-1.83876,-0.57386,-0.54321,0.25033,0.77693,0.19655,-0.00697,-0.00074,-0.00816,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
1403715608362142976,-0.66643,-1.83852,-0.57408,-0.54159,0.25102,0.77805,0.19570,0.01050,0.01242,0.00015,-0.00216,0.02080,0.07582,-0.01473,0.10505,0.09297,
